date,district,complaints,hour
2024-01-01,North,33,10
2024-01-01,South,18,7
2024-01-01,East,16,18
2024-01-01,West,20,22
2024-01-01,Central,47,21
2024-01-02,North,36,20
2024-01-02,South,15,20
2024-01-02,East,20,0
2024-01-02,West,19,11
2024-01-02,Central,19,16
2024-01-03,North,10,15
2024-01-03,South,24,14
2024-01-03,East,36,18
2024-01-03,West,16,11
2024-01-03,Central,55,2
2024-01-04,North,33,4
2024-01-04,South,10,6
2024-01-04,East,28,17
2024-01-04,West,13,20
2024-01-04,Central,42,1
2024-01-05,North,25,6
2024-01-05,South,34,11
2024-01-05,East,20,13
2024-01-05,West,17,16
2024-01-05,Central,41,1
2024-01-06,North,20,5
2024-01-06,South,22,17
2024-01-06,East,13,11
2024-01-06,West,23,7
2024-01-06,Central,36,13
2024-01-07,North,21,17
2024-01-07,South,7,14
2024-01-07,East,21,12
2024-01-07,West,26,8
2024-01-07,Central,28,6
2024-01-08,North,25,8
2024-01-08,South,14,23
2024-01-08,East,29,10
2024-01-08,West,23,2
2024-01-08,Central,27,0
2024-01-09,North,35,8
2024-01-09,South,21,6
2024-01-09,East,23,0
2024-01-09,West,27,15
2024-01-09,Central,46,4
2024-01-10,North,21,2
2024-01-10,South,7,2
2024-01-10,East,30,0
2024-01-10,West,20,2
2024-01-10,Central,34,0
2024-01-11,North,22,13
2024-01-11,South,26,6
2024-01-11,East,23,18
2024-01-11,West,10,6
2024-01-11,Central,56,3
2024-01-12,North,21,4
2024-01-12,South,15,10
2024-01-12,East,13,3
2024-01-12,West,19,18
2024-01-12,Central,39,21
2024-01-13,North,32,20
2024-01-13,South,27,5
2024-01-13,East,13,19
2024-01-13,West,16,10
2024-01-13,Central,28,6
2024-01-14,North,27,0
2024-01-14,South,26,19
2024-01-14,East,14,12
2024-01-14,West,0,4
2024-01-14,Central,37,0
2024-01-15,North,27,14
2024-01-15,South,13,21
2024-01-15,East,27,19
2024-01-15,West,6,16
2024-01-15,Central,34,11
2024-01-16,North,29,6
2024-01-16,South,4,16
2024-01-16,East,24,23
2024-01-16,West,18,1
2024-01-16,Central,31,21
2024-01-17,North,29,0
2024-01-17,South,18,18
2024-01-17,East,27,5
2024-01-17,West,33,22
2024-01-17,Central,44,16
2024-01-18,North,36,5
